,Ex-Showroom_Price,Displacement,Cylinders,Fuel_Tank_Capacity,Fuel_Type,Height,Length,Width,Body_Type,Doors,City_Mileage,Gears,Seating_Capacity,Type,Boot_Space,Number_of_Airbags
255,3303282,2143,4,50,Diesel,1557,4393,1786,MPV,5,11.5,7,5,Automatic,488,6
256,3599000,1991,4,56,Petrol,1432,4630,1777,Sedan,4,11.04,7,5,Automatic,470,6
257,3172000,2143,4,56,Diesel,1432,4630,1777,Sedan,4,13.9,5,5,Automatic,470,6
258,3699000,2143,4,56,Diesel,1432,4630,1777,Sedan,4,13.9,5,5,Automatic,470,6
259,3299599,1968,4,66,Diesel,1483,4861,1864,SUV,4,15.1,6,5,Automatic,625,8
260,3678599,1968,4,66,Diesel,1483,4861,1864,SUV,4,15.1,6,5,Automatic,625,9
261,3299599,1968,4,66,Diesel,1483,4861,1864,SUV,4,15.1,6,5,Automatic,625,9
262,3407407,2000,4,60,Petrol,1200,4565,2120,Coupe,2,8,6,2,Manual,389,0
263,3677200,1968,4,64,Diesel,1608,4388,1831,SUV,5,12,7,5,Manual,460,6
264,3992200,1968,4,64,Diesel,1608,4388,1831,SUV,5,12,7,5,Automatic,460,6
265,4361000,1968,4,64,Diesel,1608,4388,1831,SUV,5,12,7,5,Automatic,460,6
266,3496750,1395,4,64,Petrol,1608,4388,1831,SUV,5,12,7,5,Automatic,460,6
267,3600000,1496,3,44,Petrol,1425,3982,1727,Hatchback,5,10.3,6,5,Automatic,278,2
268,3830000,1998,4,44,Petrol,1415,3850,1727,Convertible,2,93.25,6,4,Automatic,215,2
269,3990000,1969,5,52,Diesel,1652,4425,1863,SUV,5,93.25,8,5,Automatic,389,7
270,4390000,1969,5,52,Diesel,1652,4425,1863,SUV,5,93.25,8,5,Automatic,389,7
271,3990000,1969,5,54,Petrol,1652,4425,1863,SUV,5,93.25,8,5,Automatic,432,8
272,4120000,1998,4,52,Petrol,1441,4253,1801,Hatchback,4,12.3,5,5,Manual,360,2
273,4149000,1395,4,54,Petrol,1427,4726,1842,Sedan,4,93.25,7,5,DCT,480,8
274,4507000,1395,4,54,Petrol,1427,4726,1842,Sedan,4,93.25,7,5,DCT,480,8
275,4350000,1998,4,44,Petrol,1414,3874,1727,Sports Hatchback,3,93.25,8,2,Automatic,455,2
276,4498000,1997,4,61,Petrol,1416,4691,1850,Sedan,4,93.25,8,5,Automatic,455,6
277,4498000,1999,4,56,Diesel,1416,4691,1850,Sedan,4,93.25,8,4,Automatic,455,6
278,4633000,1999,4,56,Diesel,1416,4691,1850,Sedan,4,93.25,8,4,Automatic,455,6
279,4633000,1997,4,61,Petrol,1416,4691,1850,Sedan,4,93.25,8,5,Automatic,455,6
280,5436329,1999,4,74,Petrol,1460,4961,2091,Sedan,4,5.7,8,5,Automatic,505,6
281,6073446,1999,4,82,Petrol,1457,5252,1899,Sedan,4,5.7,8,5,Automatic,520,6
282,6138811,1999,4,83,Diesel,1457,5252,1899,Sedan,4,5.7,8,5,Automatic,520,6
283,5506622,1999,4,66,Diesel,1457,5067,2091,Sedan,4,5.7,8,5,Automatic,505,6
284,4977080,1999,4,66,Diesel,1457,5067,2091,Sedan,4,5.7,8,5,Automatic,505,6
285,5038000,1395,4,50,Petrol,1409,4421,1793,Convertible,2,19.2,7,4,Automatic,320,7
286,5442200,1984,4,73,Petrol,1455,4933,1874,Sedan,4,93.25,7,5,Automatic,560,8
287,5942200,1984,4,73,Petrol,1455,4933,1874,Sedan,4,93.25,7,5,Automatic,560,8
288,5930000,1995,4,67,Diesel,1678,4657,1881,SUV,5,16,8,5,Automatic,550,6
289,5880000,1998,4,67,Petrol,1678,4657,1881,SUV,5,16,8,5,Automatic,550,6
290,5600000,1995,4,67,Diesel,1678,4657,1881,SUV,5,16,8,5,Automatic,550,6
291,5706000,1999,4,70,Diesel,1727,4600,2069,SUV,5,93.25,9,7,Automatic,389,7
292,6089000,1999,4,70,Diesel,1727,4600,2069,SUV,5,93.25,9,7,Automatic,389,7
293,5890000,1969,4,52,Diesel,1443,4963,1879,Sedan,4,1144,5,5,Automatic,389,6
294,7243000,2995,6,58,Petrol,1384,4718,1843,Sedan,4,93.25,7,5,Automatic,389,10
295,7330000,2993,6,52,Diesel,1745,4922,2218,SUV,5,93.25,8,5,Automatic,650,8
296,8290000,2993,6,52,Diesel,1745,4922,2218,SUV,5,93.25,8,5,Automatic,650,8
297,8290000,2998,6,52,Petrol,1745,4922,2218,SUV,5,93.25,8,5,Automatic,650,8
298,7462000,4951,8,61,Petrol,1391,4784,2080,Sedan Coupe,3,10,6,4,Automatic,389,8
299,7882867,2987,6,94,Diesel,1802,4828,1943,SUV,5,12.8,5,5,Automatic,1025,6
300,8931819,2987,6,94,Diesel,1802,4828,1943,SUV,5,12.8,5,5,Automatic,1025,6
301,11400000,6417,8,94,Petrol,1749,4846,1954,SUV,5,12.8,8,5,Automatic,1025,7
302,7515000,3604,6,94,Petrol,1802,4828,1943,SUV,5,93.25,5,5,Automatic,1025,6
303,7711338,2996,6,80,Petrol,1398,4703,1786,Convertible,2,4.5,5,4,Manual,540,6
304,8180000,2979,6,52,Petrol,1410,4461,1854,Coupe,2,12.6,7,4,Automatic,460,10
305,8995000,1988,4,54,Petrol,1281,4379,1801,Convertible,2,9,5,2,Automatic,389,4
306,8595000,1988,4,54,Petrol,1281,4379,1801,Coupe,2,9,5,2,Automatic,389,4
307,8820000,2987,6,100,Diesel,1850,5120,1934,SUV,4,6.5,7,5,Automatic,389,9
308,19199181,5461,8,80,Petrol,1850,5146,1982,SUV,4,9,7,7,Automatic,540,9
309,8776900,2996,8,80,Petrol,1850,5146,1982,SUV,4,9,7,7,Automatic,540,9
310,8690000,2996,8,80,Petrol,1850,5146,1982,SUV,4,9,7,7,Automatic,540,9
311,8690000,2987,6,100,Diesel,1850,5120,1934,SUV,4,6.5,7,5,Automatic,389,9
312,9630000,2982,4,87,Diesel,1880,4840,1885,SUV,5,7,5,7,Automatic,389,7
313,9900000,3456,6,65,Petrol,1700,5000,1895,SUV,4,18.8,5,5,Automatic,389,10
314,11141200,2894,8,58,Petrol,1591,4649,1789,Coupe,2,93.25,7,4,Automatic,465,6
315,12290000,2993,6,78,Diesel,1479,5120,2169,Sedan,4,13.5,8,4,Automatic,515,8
316,13200000,2993,6,78,Diesel,1479,5120,2169,Sedan,4,13.5,8,4,Automatic,515,8
317,13510000,2993,6,78,Diesel,1479,5120,2169,Sedan,4,13.5,8,4,Automatic,515,8
318,13510000,2998,6,78,Petrol,1479,5120,2169,Sedan,4,93.25,8,4,Automatic,515,8
319,16500000,2998,6,46,Hybrid,1481,5219,2142,Sedan,4,93.25,8,4,Automatic,500,8
320,24250000,6592,12,78,Petrol,1481,5219,2142,Sedan,4,93.25,8,4,Automatic,500,8
321,13359500,2995,4,85,Petrol,1740,5052,1968,SUV,5,93.25,8,7,Automatic,605,8
322,13558438,2987,6,90,Diesel,1494,5116,1899,Sedan,4,9,7,5,Automatic,530,8
323,13976653,2996,6,70,Petrol,1494,5246,1899,Sedan,4,5.4,7,5,Automatic,510,8
324,25500000,3982,8,80,Petrol,1411,5027,1899,Coupe,2,5.4,7,4,Automatic,400,8
325,14512054,2987,6,80,Diesel,1679,5003,2158,SUV,4,5.2,6,4,Automatic,580,6
326,14863774,2979,6,80,Diesel,1679,5003,2158,SUV,5,5.2,6,4,Automatic,580,6
327,15383399,2979,6,80,Diesel,1679,5003,2158,SUV,5,5.2,6,4,Automatic,580,6
328,21875136,3982,8,96,Petrol,1938,4763,1855,SUV,5,93.25,9,7,Automatic,480,10
329,15000000,2925,6,100,Diesel,1969,4817,1931,SUV,5,93.25,9,7,Automatic,389,10
330,15600000,2995,8,82,Petrol,1485,5302,1945,Sedan,4,93.25,8,4,Automatic,505,6
331,17229579,4691,8,86,Petrol,1353,4881,1915,Coupe,2,4.6,6,4,Automatic,261,6
332,17900000,2987,6,70,Diesel,1481,5262,1948,Sports,4,5.2,6,4,Automatic,530,6
333,19600000,3456,6,82,Hybrid,1345,4770,1920,Coupe,2,93.25,5,4,Automatic,133,8
334,27308312,5980,12,80,Petrol,1498,5453,1899,Sedan,4,93.25,7,4,Automatic,510,8
335,19890000,4663,8,80,Petrol,1494,5246,1899,Sedan,4,7.81,9,4,Automatic,530,8
336,21263000,3996,8,90,Petrol,1427,5049,1937,Sedan,4,7.1,7,4,Automatic,389,6
337,22613000,3996,8,90,Petrol,1432,5199,1937,Sedan,4,7.1,7,4,Automatic,389,6
338,21747000,3996,8,90,Petrol,1432,5049,1937,Sedan,4,7.1,7,4,Automatic,389,6
339,23290000,4461,4,93,Diesel,1865,5080,1980,SUV,4,18,6,7,Automatic,389,10
340,23491293,4663,8,80,Petrol,1417,5027,1899,Convertible,2,5.4,5,4,Automatic,530,8
341,27245000,5204,10,75,Petrol,1252,4440,2029,Coupe,2,7.8,7,2,Automatic,389,8
342,30000000,3996,8,75,Petrol,1638,5112,2181,SUV,5,93.25,5,5,Automatic,616,8
343,33791059,5998,12,90,Petrol,1401,4807,2226,Coupe,2,5.3,8,4,Automatic,358,6
344,35000000,3855,8,92,Petrol,1320,4569,1910,Convertible,2,6,7,2,Automatic,240,4
345,45941557,5950,12,85,Petrol,1742,5141,1998,SUV,5,96,8,5,Automatic,430,6
346,37542069,3996,12,85,Petrol,1742,5140,1998,SUV,5,93.25,8,5,Automatic,430,6
347,40456503,5198,12,80,Petrol,1250,4385,1865,Coupe,2,6,5,2,Automatic,300,8
348,42531500,4497,8,86,Petrol,1203,4571,1951,Coupe,2,6,7,2,Automatic,230,5
349,46709733,6593,12,83,Petrol,1550,5399,1948,Sedan,4,10.5,8,5,Automatic,490,6
350,53247201,6592,12,83,Petrol,1550,5569,1948,Sedan,4,93.25,8,5,Automatic,490,6
351,50025840,6592,12,83,Petrol,1507,5269,1947,Coupe,2,4.7,8,4,Automatic,470,0
352,52571294,6752,8,90,Petrol,1521,5575,2208,Sedan,4,6.2,8,4,Automatic,443,6
353,69500000,6750,12,52,Petrol,1835,5341,2000,SUV,5,93.25,8,5,Automatic,389,0
354,77312661,6749,12,100,Petrol,1598,5612,1987,Coupe,2,10.2,8,4,Automatic,395,6
355,192142937,7993,16,52,Petrol,1212,4544,2038,Sports,2,93.25,7,2,Automatic,389,6
356,212155397,7993,16,52,Petrol,1212,4544,2038,Sports,2,93.25,7,2,Automatic,389,6
357,263000,216,4,52,Petrol,1652,2752,1312,Hatchback,4,93.25,5,4,Manual,20,0
358,283000,216,4,52,CNG,1652,2752,1312,Hatchback,4,93.25,5,4,Manual,20,0
359,294800,796,3,35,Petrol,1475,3445,1490,Hatchback,5,93.25,5,5,Manual,389,0
360,299900,796,3,35,Petrol,1475,3445,1490,Hatchback,5,93.25,5,5,Manual,389,2
361,352900,796,3,35,Petrol,1475,3445,1490,Hatchback,5,93.25,5,5,Manual,389,0
362,357200,796,3,35,Petrol,1475,3445,1490,Hatchback,5,93.25,5,5,Manual,389,1
363,376100,796,3,35,Petrol,1475,3445,1490,Hatchback,5,93.25,5,5,Manual,389,2
364,405570,796,3,35,CNG + Petrol,1475,3445,1490,Hatchback,5,93.25,5,5,Manual,389,0
365,409190,796,3,35,CNG + Petrol,1475,3445,1490,Hatchback,5,93.25,5,5,Manual,389,1
366,389600,796,3,35,Petrol,1475,3445,1490,Hatchback,5,93.25,5,5,Manual,389,2
367,370500,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,Manual,389,1
368,376500,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,Manual,389,2
369,409000,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,Manual,389,1
370,415000,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,Manual,389,2
371,432500,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,Manual,389,1
372,438500,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,Manual,389,2
373,475500,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,AMT,389,1
374,456000,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,Manual,389,2
375,481500,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,AMT,389,2
376,499000,998,3,27,Petrol,1549,3565,1520,Hatchback,5,93.25,5,5,AMT,389,2
377,426289,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Manual,235,0
378,465138,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Manual,235,0
379,508138,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Automatic,235,0
380,490924,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Manual,235,1
381,531279,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Manual,235,2
382,530000,998,3,35,CNG,1560,3600,1600,Hatchback,5,93.25,5,5,Manual,235,0
383,533924,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Automatic,235,1
384,434659,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Manual,235,2
385,472257,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Manual,235,2
386,515257,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Automatic,235,2
387,543279,998,3,35,Petrol,1560,3600,1600,Hatchback,5,23,5,5,Automatic,235,2
388,551530,1120,3,43,Diesel,1520,3765,1660,Hatchback,5,24,5,5,Manual,256,0
389,568930,1120,3,43,Diesel,1520,3765,1660,Hatchback,5,24,5,5,Manual,256,1
390,460369,1197,4,43,Petrol,1520,3765,1660,Hatchback,5,18.9,5,5,Manual,256,1
391,477511,1197,4,43,Petrol,1520,3765,1660,Hatchback,5,18.9,5,5,Manual,256,1
392,545946,1197,4,43,CNG,1520,3765,1660,Hatchback,5,93.25,5,5,Manual,256,0
393,528804,1197,4,43,CNG,1520,3765,1660,Hatchback,5,93.25,5,5,Manual,256,0
394,488194,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,6,Manual,243,0
395,532184,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,6,Manual,243,2
396,590798,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,6,Manual,243,0
397,619243,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,6,Manual,243,2
398,667273,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,6,Manual,243,2
399,579645,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,6,Manual,243,2
400,631144,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,6,Manual,243,2
401,754548,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,6,Manual,243,2
402,693550,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,6,Manual,243,2
403,787304,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,6,Manual,243,2
404,701045,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,6,Manual,243,2
405,794800,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,6,Manual,243,2
406,573250,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,5,Manual,243,2
407,631146,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,5,Manual,243,2
408,687175,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,5,Manual,243,2
409,660832,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,5,Manual,243,2
410,748128,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,5,Manual,243,2
411,780884,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,5,Manual,243,2
412,550155,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,5,Manual,243,0
413,559741,1198,3,35,Diesel,1655,3700,1735,Hatchback,5,22.25,5,6,Manual,243,0
414,524312,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,5,Manual,243,0
415,542913,1198,3,35,Petrol,1655,3700,1735,Hatchback,5,15.5,5,6,Manual,243,0
416,519000,1197,4,37,Petrol,1530,3840,1735,Hatchback,5,12.6,5,5,Manual,268,2
417,619000,1197,4,37,Petrol,1530,3840,1735,Hatchback,5,93.25,5,5,Manual,268,2
418,666000,1197,4,37,Petrol,1530,3840,1735,Hatchback,5,93.25,5,5,Automatic,268,2
419,678000,1197,4,37,Petrol,1530,3840,1735,Hatchback,5,93.25,5,5,Manual,268,2
420,725000,1197,4,37,Petrol,1530,3840,1735,Hatchback,5,93.25,5,5,Automatic,268,2
421,758000,1197,4,37,Petrol,1530,3840,1735,Hatchback,5,93.25,5,5,Manual,268,2
422,599000,1248,4,37,Diesel,1530,3840,1735,Hatchback,5,93.25,5,5,Manual,268,2
423,698000,1248,4,37,Diesel,1530,3840,1735,Hatchback,5,93.25,5,5,Manual,268,2
424,745000,1248,4,37,Diesel,1530,3840,1735,Hatchback,5,93.25,5,5,Automatic,268,2
425,757000,1248,4,37,Diesel,1530,3840,1735,Hatchback,5,93.25,5,5,Manual,268,2
426,804000,1248,4,37,Diesel,1530,3840,1735,Hatchback,5,93.25,5,5,Automatic,268,2
427,838000,1248,4,37,Diesel,1530,3840,1735,Hatchback,5,93.25,5,5,Manual,268,2
428,802000,1197,4,37,Petrol,1530,3840,1735,Hatchback,5,93.25,5,5,Automatic,268,2
429,884000,1248,4,37,Diesel,1530,3840,1735,Hatchback,5,93.25,5,5,Automatic,268,2
430,529000,1199,3,37,Petrol,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
431,615000,1199,3,37,Petrol,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
432,684000,1199,3,37,Petrol,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
433,744000,1199,3,37,Petrol,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
434,769000,1199,3,37,Petrol,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
435,699000,1497,4,37,Diesel,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
436,775000,1497,4,37,Diesel,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
437,844000,1497,4,37,Diesel,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
438,904000,1497,4,37,Diesel,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
439,929000,1497,4,37,Diesel,1523,3990,1755,Hatchback,5,93.25,5,5,Manual,345,2
440,642478,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,9,Manual,389,0
441,589678,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,9,Manual,389,0
442,689761,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,9,Manual,389,0
443,788177,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,9,Manual,389,0
444,2650777,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,9,Manual,389,0
445,628072,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,9,Manual,389,0
446,900967,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,7,Manual,389,0
447,1465148,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,7,Manual,389,0
448,552890,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,9,Manual,389,0
449,927689,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,7,Manual,389,0
450,835275,1994,4,50,Diesel,1885,4440,1789,SUV,5,8.6,5,9,Manual,389,0
451,575000,1199,3,35,Petrol,1537,3992,1677,Sedan,4,24.12,5,5,Manual,419,0
452,610000,1199,3,35,Petrol,1537,3992,1677,Sedan,4,24.12,5,5,Manual,419,0
453,650000,1199,3,35,Petrol,1537,3992,1677,Sedan,4,24.12,5,5,Manual,419,2
454,699000,1199,3,35,Petrol,1537,3992,1677,Sedan,4,24.12,5,5,Manual,419,2
455,660000,1199,3,35,Petrol,1537,3992,1677,Sedan,4,24.12,5,5,AMT,419,2
456,749000,1199,3,35,Petrol,1537,3992,1677,Sedan,4,24.12,5,5,AMT,419,2
457,582287,1193,4,44,Petrol,1570,3995,1706,Sedan,4,13.2,5,5,Manual,390,0
458,702946,1248,4,44,Diesel,1570,3995,1706,Sedan,4,19.2,5,5,Manual,390,0
459,653926,1193,4,44,Petrol,1570,3995,1706,Sedan,4,13.2,5,5,Manual,390,0
460,672641,1193,4,44,Petrol,1570,3995,1706,Sedan,4,13.2,5,5,Manual,390,2
461,732475,1193,4,44,Petrol,1570,3995,1706,Sedan,4,13.2,5,5,Manual,390,2
462,767317,1248,4,44,Diesel,1570,3995,1706,Sedan,4,19.2,5,5,Manual,390,0
463,793898,1248,4,44,Diesel,1570,3995,1706,Sedan,5,19.2,5,5,Manual,390,2
464,855362,1248,4,44,Diesel,1570,3995,1706,Sedan,4,19.2,5,5,Manual,390,2
465,836320,1248,4,44,Diesel,1570,3995,1706,Sedan,4,19.2,5,5,AMT,390,0
466,989000,1248,4,44,Diesel,1570,3995,1706,Sedan,4,19.2,5,5,Automatic,390,2
467,788797,1248,4,44,Diesel,1570,3995,1706,Sedan,5,19.2,5,5,Manual,390,2
468,763000,1199,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Automatic,420,2
469,705000,1498,4,35,Diesel,1498,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
470,593000,1199,4,35,Petrol,1498,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
471,865000,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Automatic,420,2
472,823000,1199,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Automatic,420,2
473,925000,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Automatic,420,2
474,785000,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
475,893000,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
476,845000,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
477,781000,1199,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
478,733000,1199,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
479,673000,1198,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
480,906000,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
481,794000,1199,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
482,966000,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Automatic,420,2
483,864000,1199,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Automatic,420,2
484,979300,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Automatic,420,2
485,877300,1199,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Automatic,420,2
486,906300,1498,4,35,Diesel,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
487,794300,1199,4,35,Petrol,1501,3995,1695,Sedan,4,93.25,5,5,Manual,420,2
488,637343,1298,4,40,Petrol,1875,4010,1540,SUV,3,10.2,5,8,Manual,350,0
489,622730,1298,4,40,Petrol,1845,4010,1540,SUV,3,10.2,5,8,Manual,389,0
490,655000,1197,4,45,Petrol,1590,3995,1770,SUV,5,93.25,5,5,Manual,350,2
491,826000,998,4,45,Petrol,1590,3995,1770,SUV,5,93.25,7,5,Manual,350,2
492,780000,1397,4,52,Diesel,1590,3995,1770,SUV,5,93.25,6,5,Manual,350,2
493,959000,998,4,45,Petrol,1590,3995,1770,SUV,5,93.25,6,5,Manual,350,2
494,974000,998,4,45,Petrol,1590,3995,1770,SUV,5,93.25,6,5,Manual,350,2
495,1065000,998,4,45,Petrol,1590,3995,1770,SUV,5,93.25,6,5,Manual,350,6
496,940000,998,4,45,Petrol,1590,3995,1770,SUV,5,93.25,7,5,DCT,350,2
497,1115500,998,4,45,Petrol,1590,3995,1770,SUV,5,93.25,7,5,DCT,350,2
498,725000,1197,4,45,Petrol,1590,3995,1770,SUV,5,93.25,5,5,Manual,350,2
499,850000,1397,4,52,Diesel,1590,3995,1770,SUV,5,93.25,6,5,Manual,350,2
500,983000,1397,4,52,Diesel,1590,3995,1770,SUV,5,93.25,6,5,Manual,350,2
501,998000,1397,4,52,Diesel,1590,3995,1770,SUV,5,93.25,6,5,Manual,350,2
502,1089000,1397,4,45,Diesel,1590,3995,1770,SUV,5,93.25,6,5,Manual,350,6
503,695000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
504,770000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
505,870000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
506,950000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
507,970000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
508,1040000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
509,1060000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
