,Ex-Showroom_Price,Displacement,Cylinders,Fuel_Tank_Capacity,Fuel_Type,Height,Length,Width,Body_Type,Doors,City_Mileage,Gears,Seating_Capacity,Type,Boot_Space,Number_of_Airbags
510,830000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
511,1010000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
512,1030000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
513,1100000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
514,1120000,1198,3,44,Petrol,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
515,845000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
516,920000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
517,1020000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
518,1100000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
519,1120000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
520,1190000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
521,1210000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Manual,350,2
522,980000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
523,1160000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
524,1180000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
525,1250000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
526,1270000,1497,4,44,Diesel,1607,3994,1811,SUV,5,93.25,5,5,Automatic,350,2
527,715860,1368,4,45,Petrol,1487,4596,1730,Sedan,4,113,5,5,Manual,500,0
528,862175,1248,4,45,Diesel,1494,4596,1730,Sedan,4,17.2,5,5,Manual,500,0
529,932025,1248,4,45,Diesel,1494,4596,1730,Sedan,5,17.2,5,5,Manual,500,2
530,991434,1248,4,45,Diesel,1494,4596,1730,Sedan,4,17.2,5,5,Manual,500,2
531,997763,1368,4,45,Petrol,1487,4596,1730,Sedan,4,113,5,5,Manual,500,2
532,886398,1493,4,60,Diesel,1880,3995,1745,SUV,5,12.4,5,7,Manual,1702,0
533,851302,1493,4,60,Diesel,1880,3995,1745,SUV,5,12.4,5,7,Manual,389,0
534,785656,1493,4,60,Diesel,1880,3995,1745,SUV,5,12.4,5,7,Manual,389,0
535,749192,1493,4,60,Diesel,1880,3995,1745,SUV,5,12.4,5,7,Manual,389,1
536,859497,2523,4,60,Diesel,1977,4494,1745,SUV,5,9.4,5,7,Manual,389,0
537,819117,2523,4,60,Diesel,1977,4440,1660,SUV,5,12.4,5,9,Manual,389,0
538,762742,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Manual,328,2
539,814742,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Manual,328,2
540,892243,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Manual,328,2
541,987743,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Manual,328,2
542,1003552,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Manual,328,2
543,1037742,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Manual,328,2
544,864742,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Automatic,328,1
545,942243,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Automatic,328,2
546,1059742,1248,4,48,Diesel,1640,3995,1790,SUV,5,20,5,5,Automatic,328,2
547,774035,1197,4,40,Petrol,1555,3995,1760,Hatchback,5,15,5,5,Manual,285,2
548,858536,1197,4,40,Petrol,1555,3995,1760,Hatchback,5,15,6,5,Manual,285,6
549,882298,1197,4,40,Petrol,1555,3995,1760,Hatchback,5,15,6,5,Manual,285,6
550,993393,1396,4,40,Diesel,1555,3995,1760,Hatchback,5,21.19,6,5,Manual,285,6
551,791000,1497,3,52,Petrol,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,2
552,871000,1497,3,52,Petrol,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,2
553,950000,1497,3,52,Petrol,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,2
554,1130000,1497,3,52,Petrol,1647,3998,1765,SUV,5,93.25,6,5,Automatic,352,6
555,841000,1498,4,52,Diesel,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,2
556,921000,1498,4,52,Diesel,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,2
557,999900,1498,4,52,Diesel,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,2
558,1090000,1498,4,52,Diesel,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,6
559,999900,1497,4,52,Petrol,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,6
560,1145000,1498,3,52,Diesel,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,6
561,999900,1497,4,52,Petrol,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,6
562,1090000,1498,4,52,Diesel,1647,3998,1765,SUV,5,93.25,5,5,Manual,352,6
563,799990,1498,4,50,Petrol,1695,4315,1822,SUV,5,10.2,5,5,Manual,475,2
564,919990,1498,4,50,Petrol,1695,4315,1822,SUV,5,10,5,5,Manual,475,2
565,999990,1498,4,50,Petrol,1695,4315,1822,SUV,5,10,6,5,CVT,475,2
566,929990,1461,4,50,Diesel,1695,4315,1822,SUV,5,16,5,5,Manual,475,2
567,999990,1461,4,50,Diesel,1695,4315,1822,SUV,5,16,5,5,Manual,475,2
568,1119990,1461,4,50,Diesel,1695,4315,1822,SUV,5,16,6,5,Automatic,475,2
569,1209990,1461,4,50,Diesel,1695,4315,1822,SUV,5,16,6,5,Automatic,475,2
570,1249990,1461,4,50,Diesel,1695,4315,1822,SUV,5,16,6,5,Automatic,475,2
571,1249990,1461,4,50,Diesel,1695,4315,1822,SUV,5,16,6,5,Automatic,475,2
572,999900,1591,4,45,Petrol,1445,4440,1729,Sedan,4,93.25,5,5,Manual,465,2
573,1172544,1582,4,45,Diesel,1445,4440,1729,Sedan,4,19.9,6,5,Manual,465,2
574,1301881,1582,4,45,Diesel,1445,4440,1729,Sedan,4,19.9,4,5,Manual,465,6
575,1172999,1591,4,45,Petrol,1445,4440,1729,Sedan,4,93.25,5,5,Manual,465,6
576,1328545,1582,4,45,Diesel,1445,4440,1729,Sedan,4,14,4,5,Automatic,465,2
577,1287999,1591,4,45,Petrol,1445,4440,1729,Sedan,4,93.25,4,5,Automatic,465,6
578,933182,1396,4,45,Petrol,1445,4440,1729,Sedan,4,93.25,5,5,Manual,465,2
579,817867,1396,4,45,Petrol,1445,4440,1729,Sedan,4,93.25,5,5,Manual,465,2
580,1178894,1591,4,45,Petrol,1445,4440,1729,Sedan,4,93.25,5,5,Manual,465,6
581,1162875,1591,4,45,Petrol,1445,4440,1729,Sedan,4,93.25,6,5,Automatic,465,6
582,1407871,1582,4,45,Diesel,1445,4440,1729,Sedan,4,14,6,5,Automatic,465,2
583,942867,1396,4,45,Diesel,1445,4440,1729,Sedan,4,93.25,5,5,Manual,465,2
584,999900,1396,4,45,Diesel,1445,4440,1729,Sedan,4,93.25,5,5,Manual,465,2
585,830127,1197,4,42,Petrol,1617,3995,1821,SUV,5,93.25,6,5,Manual,259,2
586,915128,1197,4,42,Petrol,1617,3995,1821,SUV,5,93.25,6,5,Manual,259,2
587,1060129,1197,4,42,Petrol,1617,3995,1821,SUV,5,93.25,6,5,Manual,259,2
588,1184129,1197,4,42,Petrol,1617,3995,1821,SUV,5,93.25,6,5,Manual,259,2
589,869131,1497,4,42,Diesel,1617,3995,1821,SUV,5,93.25,6,5,Manual,259,2
590,950131,1497,4,42,Diesel,1617,3995,1821,SUV,5,93.25,6,5,Manual,259,2
591,1095129,1497,4,42,Diesel,1617,3995,1821,SUV,5,93.25,6,5,Manual,259,2
592,1214130,1497,4,42,Diesel,1617,3995,1821,SUV,5,93.25,6,5,Manual,259,2
593,1149800,1497,4,42,Diesel,1617,3995,1821,SUV,5,93.25,6,5,Automatic,259,2
594,1269131,1497,4,42,Diesel,1617,3995,1821,SUV,5,93.25,6,5,Automatic,259,2
595,999000,1497,4,42,Diesel,1617,3995,1821,SUV,5,93.25,6,5,AMT,259,2
596,863299,1461,4,50,Diesel,1697,4498,1751,MUV,4,21.04,5,8,Manual,207,0
597,964199,1461,4,50,Diesel,1697,4498,1751,MUV,4,21.04,5,8,Manual,207,0
598,1211599,1461,4,50,Diesel,1697,4498,1751,MUV,4,21.04,6,5,Manual,759,2
599,1211599,1461,4,50,Diesel,1697,4498,1751,MUV,4,21.04,6,7,Manual,207,2
600,1053899,1461,4,50,Diesel,1697,4498,1751,MUV,4,21.04,5,8,Manual,207,2
601,1130099,1461,4,50,Diesel,1697,4498,1751,MUV,4,21.04,5,8,Manual,207,2
602,964199,1461,4,50,Diesel,1697,4498,1751,MUV,4,21.04,5,7,Manual,207,0
603,876500,1598,4,55,Petrol,1467,4390,1699,Sedan,5,12.1,5,5,Manual,494,2
604,999900,1598,4,55,Petrol,1467,4390,1699,Sedan,4,93.25,5,5,Manual,494,2
605,999900,1598,4,55,Petrol,1467,4390,1699,Sedan,4,93.25,5,5,Manual,494,2
606,1197500,1197,4,55,Petrol,1467,4390,1699,Sedan,4,93.25,7,5,Automatic,494,2
607,1449500,1197,4,55,Petrol,1467,4390,1699,Sedan,4,93.25,7,5,Automatic,494,2
608,958500,1498,4,55,Diesel,1467,4390,1699,Sedan,4,93.25,5,5,Manual,494,2
609,999900,1498,4,55,Diesel,1467,4390,1699,Sedan,4,93.25,5,5,Manual,494,2
610,1210500,1498,4,55,Diesel,1467,4390,1699,Sedan,4,93.25,5,5,Manual,494,2
611,1336500,1498,4,55,Diesel,1467,4390,1699,Sedan,4,93.25,7,5,Automatic,494,2
612,1317500,1498,4,55,Diesel,1467,4390,1699,Sedan,4,93.25,5,5,Automatic,494,2
613,1449500,1498,4,45,Diesel,1469,3971,1682,Hatchback,5,19,5,5,Manual,250,2
614,1317500,1197,4,45,Petrol,1469,3971,1682,Hatchback,5,17,7,5,Automatic,280,2
615,881425,1859,4,52,Electric,1585,3390,1575,Hatchback,4,80,5,4,Automatic,135,0
616,957177,1859,4,52,Electric,1585,3390,1575,Hatchback,4,80,5,4,Automatic,135,0
617,960868,1859,4,35,Electric,1537,3992,1677,Sedan,5,93.25,5,5,Automatic,255,2
618,975868,1859,4,35,Electric,1537,3992,1677,Sedan,5,93.25,5,5,Automatic,255,2
619,944175,1859,4,35,Electric,1537,3992,1677,Sedan,5,93.25,5,5,Automatic,255,1
620,952900,1497,4,42,Petrol,1666,4453,1735,SUV,5,12,7,7,Manual,223,2
621,1052900,1497,4,42,Petrol,1666,4453,1735,SUV,5,12,7,7,Manual,223,2
622,1167900,1497,4,42,Petrol,1666,4453,1735,SUV,5,12,7,7,Manual,223,2
623,1271900,1497,4,42,Petrol,1666,4456,1735,SUV,5,12,7,7,Manual,223,2
624,1285900,1497,4,42,Petrol,1666,4456,1735,SUV,5,12,7,7,Automatic,223,2
625,1187900,1498,4,42,Diesel,1666,4453,1735,SUV,5,16.2,7,7,Manual,223,2
626,1273900,1498,4,42,Diesel,1666,4453,1735,SUV,5,16.2,7,7,Manual,223,2
627,1382900,1498,4,42,Diesel,1666,4456,1735,SUV,5,16.2,7,7,Manual,223,2
628,959860,2498,4,60,Diesel,1930,3920,1726,SUV,3,93.25,5,6,Manual,600,0
629,999148,2498,4,60,Diesel,1930,3920,1726,SUV,3,93.25,5,6,Manual,600,0
630,974860,2498,4,60,Diesel,1930,3920,1726,SUV,3,93.25,5,6,Manual,600,0
631,999000,2596,4,63,Diesel,2055,4342,1790,SUV,5,14,6,7,Manual,389,0
632,1075000,2596,4,63,Diesel,2055,3992,1790,SUV,3,14,6,5,Manual,389,0
633,1299000,2149,4,63,Diesel,2075,3992,1820,SUV,3,93.25,5,5,Manual,389,0
634,1330000,2149,4,63,Diesel,2075,3992,1820,SUV,3,93.25,5,5,Manual,389,0
635,975000,2596,4,63,Diesel,2055,4342,1790,SUV,5,14,6,7,Manual,389,0
636,1225000,2596,4,63,Diesel,2055,3992,1790,SUV,5,14,6,5,Manual,389,0
637,984689,1462,4,45,Petrol,1700,4445,1775,MPV,5,93.25,5,6,Manual,209,2
638,1041189,1462,4,45,Petrol,1700,4445,1775,MPV,5,93.25,5,6,Manual,209,2
639,1094689,1462,4,45,Petrol,1700,4445,1775,MPV,5,93.25,5,6,Automatic,209,2
640,1151189,1462,4,45,Petrol,1700,4445,1775,MPV,5,93.25,5,6,Automatic,209,2
641,989219,1368,4,52,Petrol,1542,3983,1706,Crossover,5,17,5,5,Manual,389,2
642,992748,2179,3,60,Diesel,1812,4400,1835,SUV,5,18.49,5,9,Manual,384,2
643,1029650,2179,3,60,Diesel,1812,4400,1835,SUV,5,18.49,5,9,Manual,384,2
644,1142157,2179,3,60,Diesel,1812,4400,1835,SUV,5,18.49,5,9,Manual,384,2
645,999900,1497,4,45,Diesel,1774,4585,1866,MPV,5,93.25,6,7,Manual,389,2
646,1156471,1497,4,45,Diesel,1774,4585,1866,MPV,5,93.25,6,7,Manual,389,2
647,1308592,1497,4,45,Diesel,1774,4585,1866,MPV,5,93.25,6,7,Manual,389,2
648,1468440,1497,4,45,Diesel,1774,4585,1866,MPV,5,93.25,6,7,Manual,389,2
649,999900,1497,4,45,Diesel,1774,4585,1866,MPV,5,93.25,6,8,Manual,389,2
650,1164569,1497,4,45,Diesel,1774,4585,1866,MPV,5,93.25,6,8,Manual,389,2
651,1316690,1497,4,45,Diesel,1774,4585,1866,MPV,5,93.25,6,8,Manual,389,2
652,1476538,1497,4,45,Diesel,1774,4585,1866,MPV,5,93.25,6,8,Manual,389,2
653,999994,2523,4,60,Diesel,1930,4456,1820,SUV,5,11.5,5,9,Manual,389,0
654,1236258,2179,4,80,Diesel,1874,5118,1850,SUV,5,8.1,5,5,Manual,460,0
655,1123158,2179,4,80,Diesel,1874,5118,1850,SUV,5,9.4,5,5,Manual,460,0
656,1220030,2179,4,60,Diesel,1995,4456,1820,SUV,5,11.5,5,9,Manual,389,2
657,1330006,2179,4,60,Diesel,1995,4456,1820,SUV,5,11.5,5,9,Manual,389,2
658,1360668,2179,4,60,Diesel,1995,4456,1820,SUV,5,11.5,5,9,Manual,389,2
659,1540081,2179,4,60,Diesel,1995,4456,1820,SUV,5,11.5,5,9,Manual,389,2
660,1663054,2179,4,60,Diesel,1995,4456,1820,SUV,5,11.5,5,9,Manual,389,2
661,1423710,2179,4,60,Diesel,1995,4456,1820,SUV,5,11.5,6,9,Manual,389,2
662,1425599,1498,4,55,Diesel,1466,4413,1699,Sedan,4,18,7,5,Automatic,460,2
663,1269599,1598,4,55,Petrol,1466,4413,1699,Sedan,4,12,7,5,Automatic,460,2
664,1299599,1498,4,55,Diesel,1466,4413,1699,Sedan,4,18,5,5,Manual,460,2
665,1139599,1598,4,55,Petrol,1466,4413,1699,Sedan,4,12,5,5,Manual,460,2
666,1610180,2179,4,70,Petrol,1785,4585,1890,SUV,5,93.25,6,7,Automatic,96,2
667,1418313,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,389,2
668,1539488,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,6
669,1588943,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,96,2
670,1710118,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,2
671,1716319,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,96,6
672,1837586,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,6
673,1741319,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,96,6
674,1862586,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,6
675,1610180,2179,4,70,Petrol,1785,4585,1890,SUV,5,93.25,6,7,Automatic,96,2
676,1418313,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,389,2
677,1539488,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,6
678,1588943,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,96,2
679,1710118,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,2
680,1716319,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,96,6
681,1837586,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,6
682,1741319,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,96,6
683,1862586,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,6
684,1852488,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,96,6
685,1973664,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Automatic,96,6
686,1230924,2179,4,70,Diesel,1785,4585,1890,SUV,5,16,6,7,Manual,96,2
687,1293214,72,4,52,Electric,1540,4247,1740,Sedan,4,110,5,5,Automatic,510,0
688,1267208,72,4,52,Electric,1540,4247,1740,Sedan,4,110,5,5,Automatic,510,0
689,1303241,72,4,52,Electric,1540,4247,1740,Sedan,4,110,5,5,Automatic,510,0
690,1639374,2179,4,60,Diesel,1791,4788,1903,SUV,5,14,6,7,Manual,128,2
691,1929417,2179,4,60,Diesel,1791,4788,1903,SUV,5,14,6,6,Manual,128,6
692,1912593,2179,4,60,Diesel,1791,4788,1903,SUV,5,14,6,6,Automatic,128,6
693,1796458,2179,4,52,Diesel,1791,4788,1903,SUV,5,14,6,6,Manual,128,6
694,1371864,2179,4,60,Diesel,1791,4788,1903,SUV,5,14,5,7,Manual,128,2
695,1531377,2179,4,60,Diesel,1791,4788,1903,SUV,5,14,6,7,Manual,128,2
696,1655587,2179,4,52,Diesel,1791,4788,1903,SUV,5,14,6,7,Automatic,128,2
697,1605000,2393,4,55,Diesel,1795,4735,1830,MUV,5,12,5,7,Manual,389,3
698,1927000,2393,4,55,Diesel,1795,4735,1830,MUV,5,12,5,7,Manual,389,3
699,1610000,2393,4,55,Diesel,1795,4735,1830,MUV,5,12,5,8,Manual,389,3
700,1932000,2393,4,55,Diesel,1795,4735,1830,MUV,5,12,5,8,Manual,389,3
701,2113000,2393,4,55,Diesel,1795,4735,1830,MUV,5,12,5,7,Manual,389,7
702,1620000,2694,4,55,Petrol,1795,4735,1830,MUV,5,11.2,6,8,Automatic,389,7
703,1615000,2694,4,55,Petrol,1795,4735,1830,MUV,5,11.2,6,7,Automatic,389,7
704,2103000,2393,4,55,Petrol,1795,4735,1830,MUV,5,11.2,6,7,Automatic,389,7
705,1807000,2393,4,55,Petrol,1795,4735,1830,MUV,5,11.2,5,7,Manual,389,3
706,1493000,2755,4,55,Petrol,1795,4735,1830,MUV,5,11.2,6,7,Manual,389,7
707,1498000,2755,4,55,Petrol,1795,4735,1830,MUV,5,11.2,6,8,Manual,389,7
708,2097000,2393,4,55,Diesel,1795,4735,1830,MUV,5,12,5,7,Manual,389,3
709,1892000,2393,4,55,Petrol,1795,4735,1830,MUV,5,11.2,5,7,Manual,389,3
710,2171000,2694,4,55,Petrol,1795,4735,1830,MUV,5,11.2,6,7,Automatic,389,7
711,1592000,2393,4,55,Diesel,1795,4735,1830,MUV,5,12,5,7,Manual,389,3
712,1587000,2393,4,55,Diesel,1795,4735,1830,MUV,5,12,5,8,Manual,389,3
713,1996000,1368,6,60,Petrol,1640,4395,1818,SUV,5,93.25,5,5,Automatic,389,2
714,1560000,1368,6,60,Petrol,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,2
715,2055000,1368,6,60,Petrol,1640,4395,1818,SUV,5,93.25,5,5,Automatic,389,2
716,1661000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,2
717,1803000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,2
718,1888000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,6,5,Manual,389,2
719,1973000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,2
720,2022000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,2
721,2151000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,6
722,2199000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,6
723,2167000,1368,6,60,Petrol,1640,4395,1818,SUV,5,93.25,7,5,Automatic,389,6
724,2133000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,6,5,Manual,389,6
725,2311000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,6,5,Manual,389,6
726,1699000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,2
727,1599000,1368,6,60,Petrol,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,2
728,1900000,1368,6,60,Petrol,1640,4395,1818,SUV,5,93.25,5,5,Automatic,389,2
729,2070000,1368,6,60,Petrol,1640,4395,1818,SUV,5,93.25,7,5,Automatic,389,6
730,2036300,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,2
731,2214000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,5,5,Manual,389,6
732,2499000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,9,5,Automatic,389,6
733,2196000,1956,6,60,Diesel,1640,4395,1818,SUV,5,93.25,9,5,Automatic,389,2
734,1645000,1798,4,55,Petrol,1475,4620,1775,Sedan,4,9.5,6,5,Manual,470,3
735,1806000,1798,4,55,Petrol,1475,4620,1775,Sedan,4,9.5,7,5,Automatic,470,3
736,1882000,1798,4,55,Petrol,1475,4620,1775,Sedan,4,9.5,6,5,Manual,470,7
737,1936000,1364,4,43,Diesel,1475,4620,1775,Sedan,4,18.2,6,5,Manual,470,3
738,1771000,1364,4,43,Diesel,1475,4620,1775,Sedan,4,18.4,6,5,Manual,470,3
739,2019000,1798,4,55,Petrol,1475,4620,1775,Sedan,4,9.5,6,5,Automatic,470,7
740,1793900,1799,4,47,Petrol,1433,4656,1799,Sedan,4,93.25,7,5,Automatic,430,4
741,1944900,1799,4,47,Petrol,1433,4656,1799,Sedan,4,93.25,7,5,Automatic,430,4
742,2124900,1799,4,47,Petrol,1433,4656,1799,Sedan,4,93.25,7,5,Automatic,430,8
743,2054900,1597,4,47,Diesel,1433,4656,1799,Sedan,4,93.25,6,5,Manual,430,4
744,2234900,1597,4,47,Diesel,1433,4656,1799,Sedan,4,93.25,6,5,Manual,430,8
745,2088000,1859,4,52,Electric,1644,4314,1809,SUV,5,93.25,5,5,Automatic,448,6
746,2358000,1859,4,52,Electric,1644,4314,1809,SUV,5,93.25,5,5,Automatic,448,6
747,2495000,2199,4,52,Diesel,1755,5115,1985,MUV,5,93.25,8,7,Automatic,540,2
748,2515000,2199,4,52,Diesel,1755,5115,1985,MUV,5,93.25,8,7,Automatic,540,2
749,2895000,2199,4,52,Diesel,1755,5115,1985,MUV,5,93.25,8,7,Automatic,540,6
750,2995000,2199,4,52,Diesel,1755,5115,1985,MUV,5,93.25,8,7,Automatic,540,6
751,3395000,2199,4,52,Diesel,1755,5115,1985,MUV,5,93.25,8,7,Automatic,540,6
752,2599599,1798,4,66,Petrol,1483,4861,1864,Sedan,4,10.6,6,5,Manual,625,8
753,2779599,1798,4,66,Petrol,1483,4861,1864,Sedan,4,10.1,7,5,Automatic,625,8
754,3099599,1798,4,66,Petrol,1483,4861,1864,Sedan,4,113,7,5,Automatic,625,8
755,3349599,1968,4,66,Diesel,1483,4861,1864,Sedan,4,15.1,6,5,Automatic,625,8
756,3029599,1968,4,66,Diesel,1483,4861,1864,Sedan,4,15.1,6,5,Automatic,625,8
757,2599599,1798,4,66,Petrol,1483,4861,1864,Sedan,4,10.1,7,5,Automatic,625,8
758,2849599,1968,4,66,Diesel,1483,4861,1864,Sedan,4,15.1,6,5,Automatic,625,8
759,2769000,1984,5,60,Diesel,1420,4369,2041,Hatchback,5,168,6,5,Automatic,324,7
760,3191000,1984,5,60,Diesel,1420,4369,2041,Hatchback,5,168,6,5,Automatic,324,7
761,3205000,2755,4,80,Diesel,1835,4795,1855,SUV,5,12.55,5,7,Automatic,296,7
762,3019000,2755,4,80,Diesel,1835,4795,1855,SUV,5,1255,5,7,Manual,296,7
763,3216000,2755,4,80,Diesel,1835,4795,1855,SUV,5,1255,5,7,Manual,389,7
764,3395000,2755,4,80,Diesel,1835,4795,1855,SUV,5,1255,5,7,Automatic,389,7
765,2977000,2694,4,80,Petrol,1835,4795,1855,SUV,5,7.8,5,7,Automatic,389,7
766,2818000,2694,4,80,Petrol,1835,4795,1855,SUV,5,7.8,5,7,Manual,389,7
767,3420000,2755,4,80,Diesel,1835,4795,1855,SUV,5,12.55,6,7,Automatic,296,7
768,3470000,3198,5,80,Diesel,1837,4903,1869,SUV,5,7.7,6,7,Automatic,430,7
769,3233000,2198,4,80,Diesel,1837,4903,1869,SUV,5,9.3,6,7,Automatic,430,7
770,2920000,2198,4,80,Diesel,1837,4903,1869,SUV,5,9.3,6,7,Manual,430,6
771,2990000,1496,3,44,Diesel,1414,3821,1727,Hatchback,3,93.25,6,4,Automatic,211,2
772,3420000,1998,4,44,Petrol,1414,3850,1727,Hatchback,3,93.25,6,5,Automatic,211,2
773,3399000,1968,4,63,Diesel,1665,4697,1882,SUV,5,93.25,7,7,Automatic,270,9
